timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,rsi_last_6_avg,atr,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time
2025-05-27 13:35:00+05:30,481.9,481.9,481.7,481.9,1574,481.81,482.15,482.34,482.23,,44.49,41.93,0.58,484.25,481.55,True,44.64,False,True,
2025-05-27 13:40:00+05:30,481.9,482.75,481.75,482.45,35878,482.02,482.18,482.34,482.23,,52.69,43.42,0.61,484.25,481.55,True,52.07,True,False,
2025-05-27 13:45:00+05:30,482.7,482.85,482.15,482.2,5236,482.08,482.18,482.34,482.23,,49.14,44.59,0.62,484.25,481.55,True,48.96,False,True,
2025-05-27 13:50:00+05:30,482.2,482.5,482.2,482.35,1027,482.17,482.2,482.34,482.23,,51.26,46.48,0.59,484.25,481.55,True,50.87,True,False,
2025-05-27 13:55:00+05:30,482.55,482.7,481.95,482.0,6610,482.11,482.18,482.33,482.23,,46.4,47.66,0.6,484.25,481.55,True,46.16,False,True,
2025-05-27 14:00:00+05:30,482.0,482.4,481.65,482.0,6767,482.08,482.16,482.32,482.22,,46.4,48.4,0.61,484.25,481.55,True,46.16,False,True,
2025-05-27 14:05:00+05:30,482.0,482.1,481.9,482.0,8508,482.05,482.15,482.31,482.22,,46.4,48.72,0.58,484.25,481.55,True,46.16,False,True,
2025-05-27 14:10:00+05:30,482.05,482.5,482.0,482.0,16076,482.03,482.13,482.3,482.22,,46.4,47.67,0.58,484.25,481.55,True,46.16,False,True,
2025-05-27 14:15:00+05:30,482.05,482.05,481.6,481.95,17988,482.01,482.11,482.29,482.21,,45.56,47.07,0.57,484.25,481.55,True,45.49,False,True,
2025-05-27 14:20:00+05:30,481.95,482.2,481.7,482.05,14289,482.02,482.11,482.28,482.21,,47.59,46.46,0.56,484.25,481.55,True,46.94,False,True,
2025-05-27 14:25:00+05:30,482.0,482.15,482.0,482.0,5829,482.01,482.1,482.27,482.21,,46.65,46.5,0.53,484.25,481.55,True,46.16,False,True,
2025-05-27 14:30:00+05:30,482.05,482.2,481.85,482.05,8681,482.03,482.09,482.26,482.2,,47.76,46.73,0.52,484.25,481.55,True,47.0,False,True,
2025-05-27 14:35:00+05:30,481.9,482.25,481.85,482.0,5330,482.02,482.08,482.26,482.2,,46.72,46.78,0.51,484.2,481.55,True,46.16,False,True,
2025-05-27 14:40:00+05:30,482.0,482.35,481.85,482.2,7803,482.08,482.1,482.25,482.2,,51.29,47.6,0.51,484.0,481.55,True,49.38,False,True,
2025-05-27 14:45:00+05:30,482.2,485.0,482.0,482.95,173523,482.37,482.18,482.28,482.21,,63.83,50.64,0.69,485.0,481.55,True,58.64,True,False,
2025-05-27 14:50:00+05:30,482.95,483.35,482.75,482.9,25561,482.55,482.25,482.29,482.22,,62.67,53.15,0.68,485.0,481.55,True,58.13,True,False,
2025-05-27 14:55:00+05:30,482.9,485.6,482.85,485.15,240730,483.41,482.52,482.38,482.27,,80.13,58.73,0.83,485.6,481.55,True,73.08,True,False,
2025-05-27 15:00:00+05:30,485.15,485.5,484.7,484.75,54589,483.86,482.73,482.46,482.31,,73.55,63.03,0.83,485.6,481.55,True,68.41,True,False,
2025-05-27 15:05:00+05:30,484.8,484.85,484.0,484.2,50414,483.97,482.87,482.51,482.34,,65.56,66.17,0.83,485.6,481.55,True,62.87,True,False,
2025-05-27 15:10:00+05:30,484.25,484.25,483.45,483.75,44590,483.9,482.96,482.55,482.37,,59.84,67.6,0.83,485.6,481.55,True,58.97,True,False,
2025-05-27 15:15:00+05:30,483.6,483.75,483.45,483.5,40269,483.77,483.01,482.58,482.39,,56.87,66.44,0.79,485.6,481.55,True,57.0,True,False,
2025-05-27 15:20:00+05:30,483.45,484.0,483.45,483.6,50689,483.71,483.07,482.61,482.41,,57.78,65.62,0.77,485.6,481.55,True,57.77,True,False,
2025-05-27 15:25:00+05:30,483.8,484.15,483.5,483.9,63865,483.77,483.14,482.65,482.43,,60.45,62.34,0.76,485.6,481.55,True,60.22,True,False,
